sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
-2.2116451371793967e-15,1.0190043519716065,-1.3402265266227635,-1.3154442950077407,0
-2.2116451371793967e-15,-0.1319794793216258,-1.3402265266227635,-1.3154442950077407,0
-2.2116451371793967e-15,0.3284140531956675,-1.3970639535363667,-1.3154442950077407,0
-2.2116451371793967e-15,0.09821728693702086,-1.2833890997091604,-1.3154442950077407,0
-2.2116451371793967e-15,1.2492011182302531,-1.3402265266227635,-1.3154442950077407,0
-2.2116451371793967e-15,1.939791417006192,-1.169714245881954,-1.052179926427139,0
-1.5943499664677288,0.7888075857129598,-1.3402265266227635,-1.18381211071744,0
-1.0963317556838832,0.7888075857129598,-1.2833890997091604,-1.3154442950077407,0
-1.8433590718596502,-0.36217624558027245,-1.3402265266227635,-1.3154442950077407,0
-1.220836308379844,0.09821728693702086,-1.2833890997091604,-1.4470764792980415,0
-0.5983135449000377,1.4793978844888998,-1.2833890997091604,-1.3154442950077407,0
-1.345340861075806,0.7888075857129598,-1.2265516727955572,-1.3154442950077407,0
-1.345340861075806,-0.1319794793216258,-1.3402265266227635,-1.4470764792980415,0
-1.9678636245556123,-0.1319794793216258,-1.5107388073635728,-1.4470764792980415,0
-0.10029533411619342,2.169988183264839,-1.4539013804499696,-1.3154442950077407,0
-0.22479988681215424,3.0907752482994253,-1.2833890997091604,-1.052179926427139,0
-0.5983135449000377,1.939791417006192,-1.3970639535363667,-1.052179926427139,0
-0.9718272029879224,1.0190043519716065,-1.3402265266227635,-1.18381211071744,0
-0.22479988681215424,1.7095946507475455,-1.169714245881954,-1.18381211071744,0
-0.9718272029879224,1.7095946507475455,-1.2833890997091604,-1.18381211071744,0
-0.5983135449000377,0.7888075857129598,-1.169714245881954,-1.3154442950077407,0
-0.9718272029879224,1.4793978844888998,-1.2833890997091604,-1.052179926427139,0
-1.5943499664677288,1.2492011182302531,-1.567576234277176,-1.3154442950077407,0
-0.9718272029879224,0.5586108194543131,-1.169714245881954,-0.9205477421368382,0
-1.345340861075806,0.7888075857129598,-1.056039392054748,-1.3154442950077407,0
-1.0963317556838832,-0.1319794793216258,-1.2265516727955572,-1.3154442950077407,0
-1.0963317556838832,0.7888075857129598,-1.2265516727955572,-1.052179926427139,0
-0.8473226502919605,1.0190043519716065,-1.2833890997091604,-1.3154442950077407,0
-0.8473226502919605,0.7888075857129598,-1.3402265266227635,-1.3154442950077407,0
-1.4698454137717667,0.3284140531956675,-1.2265516727955572,-1.3154442950077407,0
-1.345340861075806,0.09821728693702086,-1.2265516727955572,-1.3154442950077407,0
-0.5983135449000377,0.7888075857129598,-1.2833890997091604,-1.052179926427139,0
-0.8473226502919605,2.400184949523484,-1.2833890997091604,-1.4470764792980415,0
-0.47380899220407696,2.630381715782132,-1.3402265266227635,-1.3154442950077407,0
-1.220836308379844,0.09821728693702086,-1.2833890997091604,-1.3154442950077407,0
-1.0963317556838832,0.3284140531956675,-1.4539013804499696,-1.3154442950077407,0
-0.47380899220407696,1.0190043519716065,-1.3970639535363667,-1.3154442950077407,0
